dataset,file,size_bytes,sha256,official_url
mitdb,100.atr,4558,8d8a5349fb16638ebbf649f1779d12e96d91b736b2aafe59db43719ae583d471,https://physionet.org/files/mitdb/1.0.0/100.atr
mitdb,100.dat,1950000,b2ea3c250e56e48f4b7b90697832b8ecd1afa1e0bb31f2dcfea4ed6e1075a639,https://physionet.org/files/mitdb/1.0.0/100.dat
mitdb,100.hea,143,60ebc904c7bf3e04d142638d3fd5c903e8dc9f10f1ea3264e07926aa089ee75e,https://physionet.org/files/mitdb/1.0.0/100.hea
mitdb,101.atr,3768,441cdd6486cfdf4c53e344d1048ab81296773e7058d53069022adc68543a0663,https://physionet.org/files/mitdb/1.0.0/101.atr
mitdb,101.dat,1950000,698d1ea6f472d23ca50317c72c96cda2698badd8578220ed0380cdf241e39006,https://physionet.org/files/mitdb/1.0.0/101.dat
mitdb,101.hea,131,d5f02fbe8673fa05465442191b98ca0d28a1670e7ef0e83fb9ef8723113a311c,https://physionet.org/files/mitdb/1.0.0/101.hea
mitdb,102.atr,4424,24e29031c081806ff6d4ec20fb386e28d8f885f0dca5f74dc29c881e8b196d09,https://physionet.org/files/mitdb/1.0.0/102.atr
mitdb,102.dat,1950000,2b56039f9ece83b53511e0fc24e95f23b90712c8017fe4d915e040e78713c38e,https://physionet.org/files/mitdb/1.0.0/102.dat
mitdb,102.hea,204,a22f09934ee1cfe339d1502f68eb3f0175815f47273b81ea55f75aeb5584cb0d,https://physionet.org/files/mitdb/1.0.0/102.hea
mitdb,103.atr,4196,392ce37fbc7e89b3f14998e197a844f23cce6a3db6edaa71b4b49bf3ca5b6596,https://physionet.org/files/mitdb/1.0.0/103.atr
mitdb,103.dat,1950000,f7994f0bd196730779998b4bddf26cb47f396599fb370a08b5cb29a3ac4d555d,https://physionet.org/files/mitdb/1.0.0/103.dat
mitdb,103.hea,142,3da9706fc27cc5d627a31b04b74b908ac0b6e061843a87cbd57801e5ea0fed7b,https://physionet.org/files/mitdb/1.0.0/103.hea
mitdb,104.atr,4948,4f945bef6a4e30b588d7ebdb0763f5294322aa5632b4bb128ee140c7035463c9,https://physionet.org/files/mitdb/1.0.0/104.atr
mitdb,104.dat,1950000,aeb19bd805996167c6edd8f1b1a659486c0cbad101f06f1426548784d9634354,https://physionet.org/files/mitdb/1.0.0/104.dat
mitdb,104.hea,378,46b5d09e2cae7caaf48f61fc7d0f20962035cf057cf675097fc7d64c4796748f,https://physionet.org/files/mitdb/1.0.0/104.hea
mitdb,105.atr,5638,278d534c1ad952a6d41db963b6b2b00be070d8dd5fa66545caa5c18edcc36497,https://physionet.org/files/mitdb/1.0.0/105.atr
mitdb,105.dat,1950000,fcd0153dfea69c749194bb73de7db124588857cfa2f6aecb72754894c8afde02,https://physionet.org/files/mitdb/1.0.0/105.dat
mitdb,105.hea,258,9a024eebf8e9baf630308815e689d7e3eab471ab0069db6aded127c396418d48,https://physionet.org/files/mitdb/1.0.0/105.hea
mitdb,106.atr,5476,585347e6d1bd3ad89cdb52cb80945878a5e51026d81f871a376bb6e13936f7fa,https://physionet.org/files/mitdb/1.0.0/106.atr
mitdb,106.dat,1950000,c017bc18b95b1f970bca143a044ee5d54168648b541e47aa656f2737a59c1202,https://physionet.org/files/mitdb/1.0.0/106.dat
mitdb,106.hea,158,ad5ed3ee5603926a07a09f0d0c9e2a7ff10a705dbafcde3d185317730a8839ab,https://physionet.org/files/mitdb/1.0.0/106.hea
mitdb,107.atr,4406,559453fc0454d2aa2b744224fd301007b8e41585c6b6f239709c8c2cdbe207f4,https://physionet.org/files/mitdb/1.0.0/107.atr
mitdb,107.dat,1950000,ea2254006bb0503926bfb7f6ca3ccf0b3e1ae6bfa8f5eb702bab5d8e960af728,https://physionet.org/files/mitdb/1.0.0/107.dat
mitdb,107.hea,193,7c9c70b4ccfd3e503b6d4d20eeb508aa89cfd3a5d2b530bc873aba6a2a503dd4,https://physionet.org/files/mitdb/1.0.0/107.hea
mitdb,108.atr,3742,ea227008ac3bc4ada87807117909e77ae0643d5a8bc09f32b9096a35f140cbf3,https://physionet.org/files/mitdb/1.0.0/108.atr
mitdb,108.dat,1950000,229a4ef62679dc5c6ea781bfbaec2bd784151fc9f9517f4cdecd533a9431eb20,https://physionet.org/files/mitdb/1.0.0/108.dat
mitdb,108.hea,311,1c461d963db1883589a975daa80b4104eee6cabb2f5cfec3e0d63b78e7a6a405,https://physionet.org/files/mitdb/1.0.0/108.hea
mitdb,109.atr,5080,2eef456587bab17263a126063321c040affa29bc4ccfdf2a2bc7fe50709fa1b8,https://physionet.org/files/mitdb/1.0.0/109.atr
mitdb,109.dat,1950000,267afd6ced7a1fd5a8bcd21fcc2b83287e37e3ef57f32e8a0fe39a6e021951cd,https://physionet.org/files/mitdb/1.0.0/109.dat
mitdb,109.hea,195,3b21402a9a096acb6a2199b25681e40b0dd201494cb023ded514cd9726bb7fad,https://physionet.org/files/mitdb/1.0.0/109.hea
mitdb,111.atr,4284,372ed78bb0bbe7d5d9dc7e676c03d72530729775b5cfa94501485329fc47b8cb,https://physionet.org/files/mitdb/1.0.0/111.atr
mitdb,111.dat,1950000,8372d98ae59fbfd023502a9d0fc03fb5383083da92584b964484e18593e08485,https://physionet.org/files/mitdb/1.0.0/111.dat
mitdb,111.hea,285,9e635a715d6cc44a716a7a73c6dd365bd94099f94e63accb2a65c5b25b4b69b5,https://physionet.org/files/mitdb/1.0.0/111.hea
mitdb,112.atr,5118,69cf7ee24d65a5430162ae9b6452be9d4855c2af47f91976b7f02038ea115002,https://physionet.org/files/mitdb/1.0.0/112.atr
mitdb,112.dat,1950000,3c7af9758687314255b5d946a58d9509d53ecf2a300230684fa8ecf00b774bdb,https://physionet.org/files/mitdb/1.0.0/112.dat
mitdb,112.hea,198,a78dc4b0907b3db806395cff76b3a2e9a70e889b9dc3702c7de55aa8b41abd7d,https://physionet.org/files/mitdb/1.0.0/112.hea
mitdb,113.atr,3600,39527d597a246410d2c16f062600c73271a73a7503d49cafd1d17508af4cd432,https://physionet.org/files/mitdb/1.0.0/113.atr
mitdb,113.dat,1950000,f5509b71dabaaa11c53f687ee17aab0071bce3d471e2ab77c71a6434f5b7aacf,https://physionet.org/files/mitdb/1.0.0/113.dat
mitdb,113.hea,235,848ed5243adaf3b53c72b36b1a5a8b5b8cf585a1d78a02e7b25c1d38818d4343,https://physionet.org/files/mitdb/1.0.0/113.hea
mitdb,114.atr,3878,5280acb082b654d64944137987a00fbc2105b3a3fcdda75d0bf11d4644e40d9f,https://physionet.org/files/mitdb/1.0.0/114.atr
mitdb,114.dat,1950000,2ae83463edcfec256b79ce93716dcb40f289bacbe9e5e7a66cd00d0a31099d4b,https://physionet.org/files/mitdb/1.0.0/114.dat
mitdb,114.hea,160,830ba89cebf60945db0c78332e3cc6c64acbe218f6f16594660d4f17423ee889,https://physionet.org/files/mitdb/1.0.0/114.hea
mitdb,115.atr,3946,4980667b19b7a637729d40762f071b483d69f5431db818cbddc9a8ae64cc4da2,https://physionet.org/files/mitdb/1.0.0/115.atr
mitdb,115.dat,1950000,34185efe9889608c76ebfbf5a467d3457970c6d11b77a2bf81b94bcf46e07c41,https://physionet.org/files/mitdb/1.0.0/115.dat
mitdb,115.hea,126,3212847a692bf3bc5e1dde0343d272e7d56735983276031420060d51d0cdd41c,https://physionet.org/files/mitdb/1.0.0/115.hea
mitdb,116.atr,4858,abd31e2c878073e67319d5a6fa34923fe117cca02e5c80318378405c853ccbef,https://physionet.org/files/mitdb/1.0.0/116.atr
mitdb,116.dat,1950000,0ab38cfca76d816673213dcd570504bb3ab02ef76d51540fd7a6075bc580ad85,https://physionet.org/files/mitdb/1.0.0/116.dat
mitdb,116.hea,158,5553273cafa68c106468ddfaa3bd1d6a30daec53cff1642d3592a20110b2edad,https://physionet.org/files/mitdb/1.0.0/116.hea
mitdb,117.atr,3090,232beaacf4a4eb4b6d2f2242f01ecae3d2842be1dd0afe890037ae050f91ce63,https://physionet.org/files/mitdb/1.0.0/117.atr
mitdb,117.dat,1950000,2ce7de6f20baf4cfef0369f9a13fa53784d18e2da78c11afa1e4c55e8ad1900e,https://physionet.org/files/mitdb/1.0.0/117.dat
mitdb,117.hea,127,452e70b5eb3fe3ebc3fc61284f70b788dbf83bb98f951c2b0bb5f0b95156d06a,https://physionet.org/files/mitdb/1.0.0/117.hea
mitdb,118.atr,4622,77afd5400648d128223d5029a49c442f5abd65ba997f732489cb8eed39d71551,https://physionet.org/files/mitdb/1.0.0/118.atr
mitdb,118.dat,1950000,66ea4b70b7d64abd0f49089ae1b8f0f577664c46e5b29ac23b291934e063df15,https://physionet.org/files/mitdb/1.0.0/118.dat
